"dffed30f-7203-4dea-becb-56b382ab9732.date","isotherrow_1","dffed30f-7203-4dea-becb-56b382ab9732.ethereum_sum","dffed30f-7203-4dea-becb-56b382ab9732.fossil_fuel_sum","$otherbucket_group_count","count"
"6/2/2023","0","1907.256592","71.73999786","1","1"
"6/6/2023","0","1884.494873","71.73999786","1","1"
"5/2/2023","0","1870.789307","71.66000366","1","1"
"12/29/2023","0","2300.690674","71.65000153","1","1"
"12/14/2023","0","2316.579102","71.58000183","1","1"
"5/19/2023","0","1812.589478","71.55000305","1","1"
"12/8/2022","0","1281.116333","71.45999908","1","1"
"12/15/2023","0","2219.337402","71.43000031","1","1"
"1/10/2024","0","2582.103516","71.37000275","1","1"
"5/5/2023","0","1995.060913","71.33999634","1","1"
"3/14/2023","0","1703.50708","71.33000183","1","1"
"12/11/2023","0","2224.578857","71.31999969","1","1"
"6/8/2023","0","1846.30188","71.29000092","1","1"
"12/8/2023","0","2358.731934","71.23000336","1","1"
"5/15/2023","0","1817.549927","71.11000061","1","1"
"12/9/2022","0","1264.28479","71.01999664","1","1"
"3/22/2023","0","1737.717041","70.90000153","1","1"
"5/11/2023","0","1796.490601","70.87000275","1","1"
"5/16/2023","0","1824.12146","70.86000061","1","1"
"1/8/2024","0","2333.032715","70.76999664","1","1"
"6/30/2023","0","1933.188965","70.63999939","1","1"
"6/15/2023","0","1665.519775","70.62000275","1","1"
"6/20/2023","0","1792.119995","70.5","1","1"
"1/2/2024","0","2355.836426","70.37999725","1","1"
"6/9/2023","0","1840.22522","70.16999817","1","1"
"6/1/2023","0","1862.201416","70.09999847","1","1"
"5/12/2023","0","1808.019775","70.04000092","1","1"
"3/23/2023","0","1816.405151","69.95999908","1","1"
"6/29/2023","0","1852.227295","69.86000061","1","1"
"7/3/2023","0","1955.38916","69.79000092","1","1"
"6/28/2023","0","1827.971191","69.55999756","1","1"
"6/22/2023","0","1872.942993","69.51000214","1","1"
"12/13/2023","0","2260.648682","69.47000122","1","1"
"5/30/2023","0","1901.026611","69.45999908","1","1"
"6/13/2023","0","1739.037598","69.41999817","1","1"
"12/6/2023","0","2231.661377","69.37999725","1","1"
"6/26/2023","0","1859.432861","69.37000275","1","1"
"12/7/2023","0","2357.57959","69.33999634","1","1"
"3/21/2023","0","1806.760742","69.33000183","1","1"
"3/24/2023","0","1752.0448","69.26000214","1","1"
"6/23/2023","0","1892.862061","69.16000366","1","1"
"12/12/2023","0","2202.038086","68.61000061","1","1"
"5/3/2023","0","1904.651855","68.59999847","1","1"
"5/4/2023","0","1877.704102","68.55999756","1","1"
"3/16/2023","0","1677.215454","68.34999847","1","1"
"6/14/2023","0","1650.519287","68.26999664","1","1"
"5/31/2023","0","1874.130493","68.08999634","1","1"
"6/27/2023","0","1889.703369","67.69999695","1","1"
"3/20/2023","0","1735.321289","67.63999939","1","1"
"3/15/2023","0","1656.180542","67.61000061","1","1"
"6/12/2023","0","1742.528687","67.12000275","1","1"
"3/17/2023","0","1792.485107","66.73999786","1","1"
"","0",,,"1","2"
"hive""date*date2varchar8����@ HP""(","0",,,"1","1"
"hive""bitcoin*bitcoin2double8@ HP ""*","0",,,"1","1"
"hive""ethereum*ethereum2double8@ HP ""0","0",,,"1","1"
"hive""fossil_fuel*fossil_fuel2double8@ HP ","0",,,"1","1"
"20241009_191021_00011_j5ib3""'","0",,,"1","1"
"""""","0",,,"1","1"
"""$1600c44e-fe00-4bbd-bf84-7f55e114ba6a""","0",,,"1","1"
"""1/10/2022""","0",,,"1","1"
"""1/11/2022""","0",,,"1","1"
"""1/3/2022""","0",,,"1","1"
"""1/4/2022""","0",,,"1","1"
"""1/5/2022""","0",,,"1","1"
"""1/6/2022""","0",,,"1","1"
"""1/7/2022""","0",,,"1","1"
"""Date""","0",,,"1","1"
"""date""","0",,,"1","1"
"$1600c44e-fe00-4bbd-bf84-7f55e114ba6a","0",,,"1","1"
"Date","0",,,"1","1"
